[34m[1mwandb[0m: Detected [huggingface_hub.inference] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
  5%|████████▌                                                                                                                                                       | 200/3750 [12:13<3:43:52,  3.78s/it]
{'loss': 0.6969, 'grad_norm': 0.14624576270580292, 'learning_rate': 1.2000000000000002e-06, 'rewards/chosen': 0.001251220703125, 'rewards/rejected': 0.001251220703125, 'rewards/accuracies': 0.15000000596046448, 'rewards/margins': -2.441406286379788e-05, 'logps/chosen': -347.0, 'logps/rejected': -368.0, 'logits/chosen': -0.5648437738418579, 'logits/rejected': -0.4798828065395355, 'nll_loss': 0.8111327886581421, 'epoch': 0.01}
{'loss': 0.691, 'grad_norm': 0.141103595495224, 'learning_rate': 2.5333333333333334e-06, 'rewards/chosen': 0.0018829345935955644, 'rewards/rejected': -0.00875244103372097, 'rewards/accuracies': 0.22499999403953552, 'rewards/margins': 0.01064453087747097, 'logps/chosen': -315.70001220703125, 'logps/rejected': -345.6000061035156, 'logits/chosen': -0.5381835699081421, 'logits/rejected': -0.427001953125, 'nll_loss': 0.7933593988418579, 'epoch': 0.02}
{'loss': 0.6975, 'grad_norm': 0.15418341755867004, 'learning_rate': 3.866666666666667e-06, 'rewards/chosen': 0.0018798827659338713, 'rewards/rejected': 0.0050109862349927425, 'rewards/accuracies': 0.15000000596046448, 'rewards/margins': -0.0031250000465661287, 'logps/chosen': -334.6499938964844, 'logps/rejected': -353.70001220703125, 'logits/chosen': -0.5096374750137329, 'logits/rejected': -0.378204345703125, 'nll_loss': 0.8080078363418579, 'epoch': 0.02}
{'loss': 0.693, 'grad_norm': 0.18694254755973816, 'learning_rate': 5.2e-06, 'rewards/chosen': 0.01564941368997097, 'rewards/rejected': -6.10351571594947e-06, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': 0.01566162146627903, 'logps/chosen': -334.1000061035156, 'logps/rejected': -367.0, 'logits/chosen': -0.6055663824081421, 'logits/rejected': -0.4092163145542145, 'nll_loss': 0.8277343511581421, 'epoch': 0.03}
{'loss': 0.709, 'grad_norm': 0.18483512103557587, 'learning_rate': 6.533333333333333e-06, 'rewards/chosen': -0.003753662109375, 'rewards/rejected': 0.010009765625, 'rewards/accuracies': 0.17499999701976776, 'rewards/margins': -0.013806152157485485, 'logps/chosen': -358.20001220703125, 'logps/rejected': -382.1000061035156, 'logits/chosen': -0.664306640625, 'logits/rejected': -0.541015625, 'nll_loss': 0.8589843511581421, 'epoch': 0.04}
{'loss': 0.6966, 'grad_norm': 0.19946277141571045, 'learning_rate': 7.866666666666667e-06, 'rewards/chosen': -0.01500854454934597, 'rewards/rejected': -0.01625976525247097, 'rewards/accuracies': 0.22499999403953552, 'rewards/margins': 0.0012756347423419356, 'logps/chosen': -327.1000061035156, 'logps/rejected': -363.70001220703125, 'logits/chosen': -0.5226074457168579, 'logits/rejected': -0.391357421875, 'nll_loss': 0.795703113079071, 'epoch': 0.05}
{'loss': 0.695, 'grad_norm': 0.1515294909477234, 'learning_rate': 9.2e-06, 'rewards/chosen': 0.0062622069381177425, 'rewards/rejected': 0.0049987793900072575, 'rewards/accuracies': 0.1875, 'rewards/margins': 0.0012451171642169356, 'logps/chosen': -336.8999938964844, 'logps/rejected': -355.70001220703125, 'logits/chosen': -0.45720213651657104, 'logits/rejected': -0.3915771543979645, 'nll_loss': 0.784375011920929, 'epoch': 0.06}
{'loss': 0.6993, 'grad_norm': 0.18285104632377625, 'learning_rate': 1.0533333333333335e-05, 'rewards/chosen': 0.0012573242420330644, 'rewards/rejected': 0.008758544921875, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.007519531063735485, 'logps/chosen': -341.70001220703125, 'logps/rejected': -358.79998779296875, 'logits/chosen': -0.4668518006801605, 'logits/rejected': -0.3689208924770355, 'nll_loss': 0.7798827886581421, 'epoch': 0.06}
{'loss': 0.6737, 'grad_norm': 0.19436903297901154, 'learning_rate': 1.1866666666666668e-05, 'rewards/chosen': 0.02628784254193306, 'rewards/rejected': -0.03132324293255806, 'rewards/accuracies': 0.3375000059604645, 'rewards/margins': 0.05751953274011612, 'logps/chosen': -341.79998779296875, 'logps/rejected': -378.6000061035156, 'logits/chosen': -0.5656982660293579, 'logits/rejected': -0.4764038026332855, 'nll_loss': 0.8197265863418579, 'epoch': 0.07}
{'loss': 0.6993, 'grad_norm': 0.18783794343471527, 'learning_rate': 1.32e-05, 'rewards/chosen': -0.0037597655318677425, 'rewards/rejected': 0.0037597655318677425, 'rewards/accuracies': 0.23749999701976776, 'rewards/margins': -0.00750732421875, 'logps/chosen': -321.75, 'logps/rejected': -358.3999938964844, 'logits/chosen': -0.4996093809604645, 'logits/rejected': -0.39445191621780396, 'nll_loss': 0.773242175579071, 'epoch': 0.08}
{'loss': 0.7148, 'grad_norm': 0.17886961996555328, 'learning_rate': 1.4533333333333335e-05, 'rewards/chosen': -0.013760375790297985, 'rewards/rejected': 0.02504272386431694, 'rewards/accuracies': 0.16249999403953552, 'rewards/margins': -0.03876648098230362, 'logps/chosen': -328.25, 'logps/rejected': -342.54998779296875, 'logits/chosen': -0.5416015386581421, 'logits/rejected': -0.37958985567092896, 'nll_loss': 0.7923828363418579, 'epoch': 0.09}
{'loss': 0.7076, 'grad_norm': 0.18681573867797852, 'learning_rate': 1.586666666666667e-05, 'rewards/chosen': -0.01629028283059597, 'rewards/rejected': 0.0012390136253088713, 'rewards/accuracies': 0.21250000596046448, 'rewards/margins': -0.01752319373190403, 'logps/chosen': -346.8500061035156, 'logps/rejected': -344.0, 'logits/chosen': -0.5162109136581421, 'logits/rejected': -0.3705383241176605, 'nll_loss': 0.8216797113418579, 'epoch': 0.1}
{'loss': 0.6958, 'grad_norm': 0.230807363986969, 'learning_rate': 1.7199999999999998e-05, 'rewards/chosen': 0.0037597655318677425, 'rewards/rejected': 0.0018676758045330644, 'rewards/accuracies': 0.16249999403953552, 'rewards/margins': 0.0018981933826580644, 'logps/chosen': -337.70001220703125, 'logps/rejected': -355.5, 'logits/chosen': -0.513134777545929, 'logits/rejected': -0.3722167909145355, 'nll_loss': 0.793749988079071, 'epoch': 0.1}
{'loss': 0.7023, 'grad_norm': 0.1851583868265152, 'learning_rate': 1.8533333333333334e-05, 'rewards/chosen': 0.005642700009047985, 'rewards/rejected': 0.016265869140625, 'rewards/accuracies': 0.21250000596046448, 'rewards/margins': -0.01064453087747097, 'logps/chosen': -347.20001220703125, 'logps/rejected': -377.5, 'logits/chosen': -0.567822277545929, 'logits/rejected': -0.4946533143520355, 'nll_loss': 0.801562488079071, 'epoch': 0.11}
{'loss': 0.6839, 'grad_norm': 0.20240505039691925, 'learning_rate': 1.9866666666666667e-05, 'rewards/chosen': 0.01126709021627903, 'rewards/rejected': -0.011889648623764515, 'rewards/accuracies': 0.25, 'rewards/margins': 0.02313842810690403, 'logps/chosen': -323.8999938964844, 'logps/rejected': -348.29998779296875, 'logits/chosen': -0.47355955839157104, 'logits/rejected': -0.3682495057582855, 'nll_loss': 0.768750011920929, 'epoch': 0.12}
{'loss': 0.7032, 'grad_norm': 0.20256474614143372, 'learning_rate': 2.12e-05, 'rewards/chosen': -0.02253418043255806, 'rewards/rejected': -0.003753662109375, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.01878662034869194, 'logps/chosen': -328.8999938964844, 'logps/rejected': -351.70001220703125, 'logits/chosen': -0.47160643339157104, 'logits/rejected': -0.373727411031723, 'nll_loss': 0.765820324420929, 'epoch': 0.13}
{'loss': 0.6926, 'grad_norm': 0.2161758542060852, 'learning_rate': 2.2533333333333333e-05, 'rewards/chosen': 0.01251220703125, 'rewards/rejected': -0.0018829345935955644, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': 0.01436767540872097, 'logps/chosen': -350.6000061035156, 'logps/rejected': -370.3999938964844, 'logits/chosen': -0.5946289300918579, 'logits/rejected': -0.48066407442092896, 'nll_loss': 0.8257812261581421, 'epoch': 0.14}
{'loss': 0.7023, 'grad_norm': 0.23027297854423523, 'learning_rate': 2.3866666666666666e-05, 'rewards/chosen': -0.0037597655318677425, 'rewards/rejected': 0.0025085448287427425, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.006243896670639515, 'logps/chosen': -348.3999938964844, 'logps/rejected': -371.20001220703125, 'logits/chosen': -0.618457019329071, 'logits/rejected': -0.512011706829071, 'nll_loss': 0.8193359375, 'epoch': 0.14}
{'loss': 0.6884, 'grad_norm': 0.25922420620918274, 'learning_rate': 2.5200000000000003e-05, 'rewards/chosen': 0.023773193359375, 'rewards/rejected': 0.001251220703125, 'rewards/accuracies': 0.3375000059604645, 'rewards/margins': 0.02254638634622097, 'logps/chosen': -336.1000061035156, 'logps/rejected': -350.45001220703125, 'logits/chosen': -0.5248016119003296, 'logits/rejected': -0.3810058534145355, 'nll_loss': 0.805468738079071, 'epoch': 0.15}
{'loss': 0.7046, 'grad_norm': 0.29690977931022644, 'learning_rate': 2.6533333333333332e-05, 'rewards/chosen': -0.01000366173684597, 'rewards/rejected': 0.003753662109375, 'rewards/accuracies': 0.1875, 'rewards/margins': -0.01375732384622097, 'logps/chosen': -358.29998779296875, 'logps/rejected': -359.70001220703125, 'logits/chosen': -0.51611328125, 'logits/rejected': -0.42155760526657104, 'nll_loss': 0.8056640625, 'epoch': 0.16}
[DEBUG] Step 200: 前期 → 动态更新重要性分数
[AdaLoRA-IPT] model.layers.0.self_attn.q_proj               | grad=0.00000008 | dpo=0.018131 | final=0.00003634
{'loss': 0.4886, 'grad_norm': 1.1225286722183228, 'learning_rate': 4.92e-05, 'rewards/chosen': -0.10866699367761612, 'rewards/rejected': -0.847900390625, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 0.739062488079071, 'logps/chosen': -328.79998779296875, 'logps/rejected': -348.70001220703125, 'logits/chosen': -0.379486083984375, 'logits/rejected': -0.25556641817092896, 'nll_loss': 0.7955077886581421, 'epoch': 0.34}
{'loss': 0.471, 'grad_norm': 0.9088356494903564, 'learning_rate': 4.9051851851851856e-05, 'rewards/chosen': -0.08088378608226776, 'rewards/rejected': -0.938671886920929, 'rewards/accuracies': 0.7250000238418579, 'rewards/margins': 0.8594604730606079, 'logps/chosen': -341.45001220703125, 'logps/rejected': -368.1000061035156, 'logits/chosen': -0.4429931640625, 'logits/rejected': -0.3206726014614105, 'nll_loss': 0.8134765625, 'epoch': 0.35}
{'loss': 0.4769, 'grad_norm': 0.9428095817565918, 'learning_rate': 4.890370370370371e-05, 'rewards/chosen': -0.23813477158546448, 'rewards/rejected': -1.134863257408142, 'rewards/accuracies': 0.75, 'rewards/margins': 0.896044909954071, 'logps/chosen': -340.5, 'logps/rejected': -376.29998779296875, 'logits/chosen': -0.3906005918979645, 'logits/rejected': -0.3142944276332855, 'nll_loss': 0.7923828363418579, 'epoch': 0.36}
[DEBUG] Step 450: 前期 → 动态更新重要性分数
[AdaLoRA-IPT] model.layers.0.self_attn.q_proj               | grad=0.00000002 | dpo=0.018964 | final=0.00003794
[AdaLoRA-IPT] model.layers.0.self_attn.v_proj               | grad=0.00000081 | dpo=0.000000 | final=0.00000081
[AdaLoRA-IPT] model.layers.1.self_attn.q_proj               | grad=0.00000005 | dpo=0.017422 | final=0.00003490
[AdaLoRA-IPT] model.layers.1.self_attn.v_proj               | grad=0.00000033 | dpo=0.001995 | final=0.00000432
[AdaLoRA-IPT] model.layers.2.self_attn.q_proj               | grad=0.00000082 | dpo=0.027627 | final=0.00005608
[AdaLoRA-IPT] model.layers.2.self_attn.v_proj               | grad=0.00000079 | dpo=0.005970 | final=0.00001274
[AdaLoRA-IPT] model.layers.3.self_attn.q_proj               | grad=0.00000229 | dpo=0.023236 | final=0.00004876
[AdaLoRA-IPT] model.layers.3.self_attn.v_proj               | grad=0.00000086 | dpo=0.008106 | final=0.00001707
[AdaLoRA-IPT] model.layers.4.self_attn.q_proj               | grad=0.00000507 | dpo=0.023236 | final=0.00005154
[AdaLoRA-IPT] model.layers.4.self_attn.v_proj               | grad=0.00000079 | dpo=0.007810 | final=0.00001641
[AdaLoRA-IPT] model.layers.5.self_attn.q_proj               | grad=0.00001002 | dpo=0.027508 | final=0.00006503
[AdaLoRA-IPT] model.layers.5.self_attn.v_proj               | grad=0.00000602 | dpo=0.007869 | final=0.00002175
[AdaLoRA-IPT] model.layers.6.self_attn.q_proj               | grad=0.00000702 | dpo=0.027152 | final=0.00006133
[AdaLoRA-IPT] model.layers.6.self_attn.v_proj               | grad=0.00000405 | dpo=0.008581 | final=0.00002121
[AdaLoRA-IPT] model.layers.7.self_attn.q_proj               | grad=0.00002048 | dpo=0.026677 | final=0.00007383
[AdaLoRA-IPT] model.layers.7.self_attn.v_proj               | grad=0.00006112 | dpo=0.009708 | final=0.00008054
[AdaLoRA-IPT] model.layers.8.self_attn.q_proj               | grad=0.00002105 | dpo=0.028101 | final=0.00007725
[AdaLoRA-IPT] model.layers.8.self_attn.v_proj               | grad=0.00006598 | dpo=0.009946 | final=0.00008587
[AdaLoRA-IPT] model.layers.9.self_attn.q_proj               | grad=0.00003851 | dpo=0.027389 | final=0.00009329
[AdaLoRA-IPT] model.layers.9.self_attn.v_proj               | grad=0.00007593 | dpo=0.011963 | final=0.00009986
[AdaLoRA-IPT] model.layers.10.self_attn.q_proj              | grad=0.00002240 | dpo=0.030000 | final=0.00008240
[AdaLoRA-IPT] model.layers.10.self_attn.v_proj              | grad=0.00012703 | dpo=0.010954 | final=0.00014894
[AdaLoRA-IPT] model.layers.11.self_attn.q_proj              | grad=0.00017246 | dpo=0.027389 | final=0.00022723
[AdaLoRA-IPT] model.layers.11.self_attn.v_proj              | grad=0.00012115 | dpo=0.012438 | final=0.00014602
[AdaLoRA-IPT] model.layers.12.self_attn.q_proj              | grad=0.00027809 | dpo=0.026559 | final=0.00033121
[AdaLoRA-IPT] model.layers.12.self_attn.v_proj              | grad=0.00015439 | dpo=0.012141 | final=0.00017867
[AdaLoRA-IPT] model.layers.13.self_attn.q_proj              | grad=0.00002252 | dpo=0.028339 | final=0.00007920
[AdaLoRA-IPT] model.layers.13.self_attn.v_proj              | grad=0.00007535 | dpo=0.012438 | final=0.00010023
[AdaLoRA-IPT] model.layers.14.self_attn.q_proj              | grad=0.00007033 | dpo=0.027983 | final=0.00012630
[AdaLoRA-IPT] model.layers.14.self_attn.v_proj              | grad=0.00007919 | dpo=0.012912 | final=0.00010502
[AdaLoRA-IPT] model.layers.15.self_attn.q_proj              | grad=0.00021589 | dpo=0.029525 | final=0.00027494
[AdaLoRA-IPT] model.layers.15.self_attn.v_proj              | grad=0.00004274 | dpo=0.012260 | final=0.00006726
[AdaLoRA-IPT] model.layers.16.self_attn.q_proj              | grad=0.00009430 | dpo=0.028220 | final=0.00015074
[AdaLoRA-IPT] model.layers.16.self_attn.v_proj              | grad=0.00009226 | dpo=0.012022 | final=0.00011631
[AdaLoRA-IPT] model.layers.17.self_attn.q_proj              | grad=0.00000560 | dpo=0.028220 | final=0.00006204
[AdaLoRA-IPT] model.layers.17.self_attn.v_proj              | grad=0.00005835 | dpo=0.011429 | final=0.00008121
[AdaLoRA-IPT] model.layers.18.self_attn.q_proj              | grad=0.00000339 | dpo=0.026796 | final=0.00005698
[AdaLoRA-IPT] model.layers.18.self_attn.v_proj              | grad=0.00000179 | dpo=0.011844 | final=0.00002547
[AdaLoRA-IPT] model.layers.19.self_attn.q_proj              | grad=0.00005336 | dpo=0.027627 | final=0.00010861
[AdaLoRA-IPT] model.layers.19.self_attn.v_proj              | grad=0.00003562 | dpo=0.013268 | final=0.00006216
[AdaLoRA-IPT] model.layers.20.self_attn.q_proj              | grad=0.00000341 | dpo=0.028339 | final=0.00006009
[AdaLoRA-IPT] model.layers.20.self_attn.v_proj              | grad=0.00000848 | dpo=0.013387 | final=0.00003526
[AdaLoRA-IPT] model.layers.21.self_attn.q_proj              | grad=0.00001434 | dpo=0.027745 | final=0.00006984
[AdaLoRA-IPT] model.layers.21.self_attn.v_proj              | grad=0.00000307 | dpo=0.013743 | final=0.00003055
[AdaLoRA-IPT] model.layers.22.self_attn.q_proj              | grad=0.00001295 | dpo=0.027508 | final=0.00006797
[AdaLoRA-IPT] model.layers.22.self_attn.v_proj              | grad=0.00000899 | dpo=0.015167 | final=0.00003932
[AdaLoRA-IPT] model.layers.23.self_attn.q_proj              | grad=0.00004036 | dpo=0.027033 | final=0.00009443
[AdaLoRA-IPT] model.layers.23.self_attn.v_proj              | grad=0.00000705 | dpo=0.015286 | final=0.00003762
[AdaLoRA-IPT] model.layers.24.self_attn.q_proj              | grad=0.00003313 | dpo=0.027389 | final=0.00008791
[AdaLoRA-IPT] model.layers.24.self_attn.v_proj              | grad=0.00005200 | dpo=0.017422 | final=0.00008684
[AdaLoRA-IPT] model.layers.25.self_attn.q_proj              | grad=0.00005162 | dpo=0.027389 | final=0.00010640
[AdaLoRA-IPT] model.layers.25.self_attn.v_proj              | grad=0.00004705 | dpo=0.018489 | final=0.00008403
[AdaLoRA-IPT] model.layers.26.self_attn.q_proj              | grad=0.00005087 | dpo=0.028339 | final=0.00010755
[AdaLoRA-IPT] model.layers.26.self_attn.v_proj              | grad=0.00003228 | dpo=0.015998 | final=0.00006428
[AdaLoRA-IPT] model.layers.27.self_attn.q_proj              | grad=0.00002822 | dpo=0.027627 | final=0.00008348
[AdaLoRA-IPT] model.layers.27.self_attn.v_proj              | grad=0.00010599 | dpo=0.020388 | final=0.00014676
[AdaLoRA-IPT] model.layers.28.self_attn.q_proj              | grad=0.00004327 | dpo=0.028101 | final=0.00009947
[AdaLoRA-IPT] model.layers.28.self_attn.v_proj              | grad=0.00001220 | dpo=0.019320 | final=0.00005084
[AdaLoRA-IPT] model.layers.29.self_attn.q_proj              | grad=0.00007744 | dpo=0.027389 | final=0.00013222
[AdaLoRA-IPT] model.layers.29.self_attn.v_proj              | grad=0.00003459 | dpo=0.020507 | final=0.00007561
[AdaLoRA-IPT] model.layers.30.self_attn.q_proj              | grad=0.00000616 | dpo=0.029288 | final=0.00006473
[AdaLoRA-IPT] model.layers.30.self_attn.v_proj              | grad=0.00011256 | dpo=0.023236 | final=0.00015903
[AdaLoRA-IPT] model.layers.31.self_attn.q_proj              | grad=0.00023503 | dpo=0.027508 | final=0.00029004
[AdaLoRA-IPT] model.layers.31.self_attn.v_proj              | grad=0.00008785 | dpo=0.021931 | final=0.00013171
{'loss': 0.4444, 'grad_norm': 0.6900843977928162, 'learning_rate': 4.875555555555556e-05, 'rewards/chosen': -0.38997191190719604, 'rewards/rejected': -1.4111328125, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.021240234375, 'logps/chosen': -341.6000061035156, 'logps/rejected': -380.79998779296875, 'logits/chosen': -0.398193359375, 'logits/rejected': -0.3556274473667145, 'nll_loss': 0.7828124761581421, 'epoch': 0.37}
{'loss': 0.4513, 'grad_norm': 0.5720949172973633, 'learning_rate': 4.860740740740741e-05, 'rewards/chosen': -0.19354248046875, 'rewards/rejected': -1.190332055091858, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 0.9974609613418579, 'logps/chosen': -331.54998779296875, 'logps/rejected': -360.54998779296875, 'logits/chosen': -0.4103149473667145, 'logits/rejected': -0.24753418564796448, 'nll_loss': 0.8134765625, 'epoch': 0.38}
{'loss': 0.5104, 'grad_norm': 0.772505521774292, 'learning_rate': 4.845925925925926e-05, 'rewards/chosen': -0.29374998807907104, 'rewards/rejected': -1.09326171875, 'rewards/accuracies': 0.7250000238418579, 'rewards/margins': 0.798876941204071, 'logps/chosen': -341.29998779296875, 'logps/rejected': -373.1000061035156, 'logits/chosen': -0.3768554627895355, 'logits/rejected': -0.3122924864292145, 'nll_loss': 0.794921875, 'epoch': 0.38}
{'loss': 0.4387, 'grad_norm': 4.40333890914917, 'learning_rate': 4.8311111111111115e-05, 'rewards/chosen': -0.17754516005516052, 'rewards/rejected': -1.3513672351837158, 'rewards/accuracies': 0.7749999761581421, 'rewards/margins': 1.1747558116912842, 'logps/chosen': -354.3999938964844, 'logps/rejected': -381.1000061035156, 'logits/chosen': -0.4920898377895355, 'logits/rejected': -0.3851074278354645, 'nll_loss': 0.8353515863418579, 'epoch': 0.39}
{'loss': 0.4349, 'grad_norm': 0.7290335893630981, 'learning_rate': 4.816296296296297e-05, 'rewards/chosen': -0.12744140625, 'rewards/rejected': -1.30078125, 'rewards/accuracies': 0.7749999761581421, 'rewards/margins': 1.172460913658142, 'logps/chosen': -336.75, 'logps/rejected': -373.6000061035156, 'logits/chosen': -0.40386658906936646, 'logits/rejected': -0.2674194276332855, 'nll_loss': 0.7972656488418579, 'epoch': 0.4}
[DEBUG] Step 500: 前期 → 动态更新重要性分数
[AdaLoRA-IPT] model.layers.0.self_attn.q_proj               | grad=0.00000012 | dpo=0.018361 | final=0.00003684
[AdaLoRA-IPT] model.layers.0.self_attn.v_proj               | grad=0.00000143 | dpo=0.000000 | final=0.00000143
[AdaLoRA-IPT] model.layers.1.self_attn.q_proj               | grad=0.00000009 | dpo=0.017095 | final=0.00003428
[AdaLoRA-IPT] model.layers.1.self_attn.v_proj               | grad=0.00000115 | dpo=0.001945 | final=0.00000504
[AdaLoRA-IPT] model.layers.2.self_attn.q_proj               | grad=0.00000100 | dpo=0.026964 | final=0.00005493
[AdaLoRA-IPT] model.layers.2.self_attn.v_proj               | grad=0.00000099 | dpo=0.005836 | final=0.00001266
[AdaLoRA-IPT] model.layers.3.self_attn.q_proj               | grad=0.00000066 | dpo=0.022662 | final=0.00004598
[AdaLoRA-IPT] model.layers.3.self_attn.v_proj               | grad=0.00000135 | dpo=0.007923 | final=0.00001719
[AdaLoRA-IPT] model.layers.4.self_attn.q_proj               | grad=0.00000168 | dpo=0.022409 | final=0.00004650
[AdaLoRA-IPT] model.layers.4.self_attn.v_proj               | grad=0.00000185 | dpo=0.007607 | final=0.00001707
[AdaLoRA-IPT] model.layers.5.self_attn.q_proj               | grad=0.00001916 | dpo=0.027090 | final=0.00007334
[AdaLoRA-IPT] model.layers.5.self_attn.v_proj               | grad=0.00000841 | dpo=0.007670 | final=0.00002375
[AdaLoRA-IPT] model.layers.6.self_attn.q_proj               | grad=0.00002286 | dpo=0.026711 | final=0.00007628
[AdaLoRA-IPT] model.layers.6.self_attn.v_proj               | grad=0.00000471 | dpo=0.008556 | final=0.00002182
[AdaLoRA-IPT] model.layers.7.self_attn.q_proj               | grad=0.00006105 | dpo=0.026331 | final=0.00011371
[AdaLoRA-IPT] model.layers.7.self_attn.v_proj               | grad=0.00015518 | dpo=0.009631 | final=0.00017444
[AdaLoRA-IPT] model.layers.8.self_attn.q_proj               | grad=0.00006848 | dpo=0.027976 | final=0.00012443
[AdaLoRA-IPT] model.layers.8.self_attn.v_proj               | grad=0.00024630 | dpo=0.010011 | final=0.00026632
[AdaLoRA-IPT] model.layers.9.self_attn.q_proj               | grad=0.00004746 | dpo=0.027343 | final=0.00010215
[AdaLoRA-IPT] model.layers.9.self_attn.v_proj               | grad=0.00018765 | dpo=0.012035 | final=0.00021172
[AdaLoRA-IPT] model.layers.10.self_attn.q_proj              | grad=0.00002589 | dpo=0.030000 | final=0.00008589
[AdaLoRA-IPT] model.layers.10.self_attn.v_proj              | grad=0.00022046 | dpo=0.011086 | final=0.00024263
[AdaLoRA-IPT] model.layers.11.self_attn.q_proj              | grad=0.00018654 | dpo=0.027470 | final=0.00024148
[AdaLoRA-IPT] model.layers.11.self_attn.v_proj              | grad=0.00022705 | dpo=0.012478 | final=0.00025201
[AdaLoRA-IPT] model.layers.12.self_attn.q_proj              | grad=0.00011812 | dpo=0.026711 | final=0.00017154
[AdaLoRA-IPT] model.layers.12.self_attn.v_proj              | grad=0.00024121 | dpo=0.012161 | final=0.00026554
[AdaLoRA-IPT] model.layers.13.self_attn.q_proj              | grad=0.00003874 | dpo=0.028861 | final=0.00009647
[AdaLoRA-IPT] model.layers.13.self_attn.v_proj              | grad=0.00022183 | dpo=0.012604 | final=0.00024704
[AdaLoRA-IPT] model.layers.14.self_attn.q_proj              | grad=0.00007408 | dpo=0.028482 | final=0.00013104
[AdaLoRA-IPT] model.layers.14.self_attn.v_proj              | grad=0.00012344 | dpo=0.012920 | final=0.00014928
[AdaLoRA-IPT] model.layers.15.self_attn.q_proj              | grad=0.00055280 | dpo=0.029747 | final=0.00061230
[AdaLoRA-IPT] model.layers.15.self_attn.v_proj              | grad=0.00006949 | dpo=0.012351 | final=0.00009419
[AdaLoRA-IPT] model.layers.16.self_attn.q_proj              | grad=0.00018593 | dpo=0.028355 | final=0.00024265
[AdaLoRA-IPT] model.layers.16.self_attn.v_proj              | grad=0.00009510 | dpo=0.012035 | final=0.00011917
[AdaLoRA-IPT] model.layers.17.self_attn.q_proj              | grad=0.00001276 | dpo=0.028229 | final=0.00006922
[AdaLoRA-IPT] model.layers.17.self_attn.v_proj              | grad=0.00003123 | dpo=0.011465 | final=0.00005416
[AdaLoRA-IPT] model.layers.18.self_attn.q_proj              | grad=0.00000619 | dpo=0.026711 | final=0.00005961
[AdaLoRA-IPT] model.layers.18.self_attn.v_proj              | grad=0.00000518 | dpo=0.011845 | final=0.00002887
[AdaLoRA-IPT] model.layers.19.self_attn.q_proj              | grad=0.00006934 | dpo=0.027343 | final=0.00012402
[AdaLoRA-IPT] model.layers.19.self_attn.v_proj              | grad=0.00004261 | dpo=0.013237 | final=0.00006908
[AdaLoRA-IPT] model.layers.20.self_attn.q_proj              | grad=0.00001160 | dpo=0.028102 | final=0.00006780
[AdaLoRA-IPT] model.layers.20.self_attn.v_proj              | grad=0.00000743 | dpo=0.013173 | final=0.00003378
[AdaLoRA-IPT] model.layers.21.self_attn.q_proj              | grad=0.00001969 | dpo=0.027343 | final=0.00007438
[AdaLoRA-IPT] model.layers.21.self_attn.v_proj              | grad=0.00000222 | dpo=0.013743 | final=0.00002971
[AdaLoRA-IPT] model.layers.22.self_attn.q_proj              | grad=0.00002846 | dpo=0.027343 | final=0.00008315
[AdaLoRA-IPT] model.layers.22.self_attn.v_proj              | grad=0.00001218 | dpo=0.015071 | final=0.00004232
[AdaLoRA-IPT] model.layers.23.self_attn.q_proj              | grad=0.00001958 | dpo=0.026711 | final=0.00007300
[AdaLoRA-IPT] model.layers.23.self_attn.v_proj              | grad=0.00000994 | dpo=0.015071 | final=0.00004008
[AdaLoRA-IPT] model.layers.24.self_attn.q_proj              | grad=0.00005305 | dpo=0.027090 | final=0.00010723
[AdaLoRA-IPT] model.layers.24.self_attn.v_proj              | grad=0.00005259 | dpo=0.017095 | final=0.00008678
[AdaLoRA-IPT] model.layers.25.self_attn.q_proj              | grad=0.00002747 | dpo=0.026837 | final=0.00008115
[AdaLoRA-IPT] model.layers.25.self_attn.v_proj              | grad=0.00005261 | dpo=0.018108 | final=0.00008883
[AdaLoRA-IPT] model.layers.26.self_attn.q_proj              | grad=0.00004551 | dpo=0.027723 | final=0.00010096
[AdaLoRA-IPT] model.layers.26.self_attn.v_proj              | grad=0.00001766 | dpo=0.015577 | final=0.00004881
[AdaLoRA-IPT] model.layers.27.self_attn.q_proj              | grad=0.00007654 | dpo=0.026837 | final=0.00013021
[AdaLoRA-IPT] model.layers.27.self_attn.v_proj              | grad=0.00006377 | dpo=0.019752 | final=0.00010327
[AdaLoRA-IPT] model.layers.28.self_attn.q_proj              | grad=0.00001620 | dpo=0.027343 | final=0.00007089
[AdaLoRA-IPT] model.layers.28.self_attn.v_proj              | grad=0.00000325 | dpo=0.018993 | final=0.00004124
[AdaLoRA-IPT] model.layers.29.self_attn.q_proj              | grad=0.00003461 | dpo=0.026584 | final=0.00008778
